Term1,Term2,BioBERT_Cosine_Similarity,BioBERT_fine_tune_notes_Cosine_Similarity,BioBERT_fine_tune_notes_preprocess_Cosine_Similarity,ClinicalBERT_Cosine_Similarity,ClinicalBERT_fine_tune_notes_Cosine_Similarity,ClinicalBERT_fine_tune_notes_preprocess_Cosine_Similarity,BlueBERT_Cosine_Similarity,BlueBERT_fine_tune_notes_Cosine_Similarity,BlueBERT_fine_tune_notes_preprocess_Cosine_Similarity,BioGPT_Cosine_Similarity,BioGPT_fine_tune_notes_Cosine_Similarity,BioGPT_fine_tune_notes_preprocess_Cosine_Similarity
Erythema,Tremor,0.8072202,0.51679915,0.43188676,0.82019407,0.59323907,0.3689065,0.7209488,0.50831294,0.4469312,0.9286474,0.9591893,0.9946922
Obesity,Snoring,0.8142153,0.53381544,0.4979024,0.8256074,0.7144228,0.54107857,0.6999028,0.5256159,0.44364777,0.9529675,0.9972291,0.99941045
Dyspnea,Cyanosis,0.87036204,0.6314637,0.63699806,0.82695466,0.7303482,0.6349398,0.8380092,0.8559668,0.82122767,0.9098315,0.9990789,0.99899566
Uremias,Nausea,0.8567052,0.6918857,0.54970884,0.790921,0.7064482,0.61107254,0.8489555,0.6513514,0.61082983,0.9580859,0.99712425,0.9990107
Prostatism,Prostatorrhea,0.93316936,0.8885021,0.87947273,0.9351023,0.89541364,0.88286567,0.8345218,0.85715765,0.8656354,0.9759444,0.9991354,0.998587
Hemoglobinopathy,Pain,0.7363662,0.48224235,0.42782617,0.6816325,0.4953395,0.40804365,0.5969881,0.40166968,0.41870296,0.9180541,0.997912,0.99696165
comatose,Hyperglycemia,0.821704,0.53247297,0.4352547,0.8340188,0.6035434,0.5828255,0.79191667,0.5565078,0.54497004,0.9408587,0.9948983,0.9963438
Weakness,Emaciation,0.8767066,0.7014419,0.47852707,0.79742646,0.506358,0.23451608,0.7407118,0.5707673,0.555804,0.91907907,0.9978383,0.9984735
Dyspnea,Spiriva,0.7800579,0.429353,0.38496783,0.811015,0.77757776,0.71583223,0.6814077,0.3894461,0.266268,0.93609846,0.9950224,0.99841446
Dyslipidemia,Activase,0.7750293,0.5430223,0.52313876,0.7511952,0.6289663,0.5586555,0.68118984,0.4447674,0.39843228,0.94366807,0.99419415,0.999366
Leukopenia,Penicillin,0.76383686,0.4725191,0.4397137,0.8470136,0.7794235,0.6997938,0.72724015,0.5368916,0.50111485,0.94553125,0.99849397,0.9967414
Meningitis,Meningism,0.9572237,0.9290825,0.8867099,0.97800165,0.9761698,0.95010257,0.9343465,0.92490584,0.92286325,0.98917526,0.9985951,0.99974144
Weakness,Glucagen,0.8203675,0.5547083,0.32151246,0.74383575,0.47955236,0.3078632,0.68715733,0.3329541,0.3836954,0.9413718,0.9986646,0.9995209
Constipation,Calan,0.7095326,0.16070428,0.26211777,0.77834004,0.72574335,0.6643412,0.62280303,0.2153125,0.26575482,0.9532206,0.99881285,0.99567044
Fibrillation,Atenolol,0.77056235,0.72145224,0.5955226,0.8303466,0.7337986,0.7190611,0.74202293,0.6720069,0.5393453,0.91344965,0.99631494,0.9940393
Goiter,Vasculitis,0.77501863,0.5387591,0.51232606,0.8681245,0.6710199,0.5653589,0.7525042,0.53909427,0.4608127,0.95224726,0.99975246,0.99604416
Nocturia,Bacitracin,0.7803205,0.36244217,0.34090757,0.8124193,0.6428035,0.52213943,0.63117874,0.36420223,0.3756865,0.92348915,0.99935263,0.98853886
Hyperthyroidism,Osteoporosis,0.846872,0.64986676,0.6150653,0.90254605,0.7990959,0.7502053,0.76247376,0.53437924,0.51283324,0.93467265,0.99805796,0.9897131
Dyslipidemia,Hyperlipidemia,0.97860485,0.9743558,0.97730124,0.9737534,0.9685149,0.95227975,0.9593125,0.95563626,0.95406854,0.9405973,0.9842006,0.9928149
Pallor,Blanching,0.8614254,0.69537425,0.616555,0.84766287,0.6285838,0.49114516,0.8173715,0.6791433,0.61685467,0.90952605,0.99763775,0.99717903
Vfend,Prozac,0.89314157,0.8222523,0.67683375,0.8455491,0.8325744,0.70113266,0.8224312,0.7002799,0.6551198,0.9350867,0.99627,0.99587244
Hemoptysis,Protamine Sulfate,0.8127159,0.42715925,0.4250791,0.8081547,0.6485982,0.5387516,0.70343685,0.39759108,0.3058546,0.9119052,0.9948349,0.9986092
Mastodynia,Earache,0.8659569,0.6323174,0.49975353,0.8816811,0.7972889,0.65806526,0.7717988,0.5000622,0.43958604,0.89192027,0.9937975,0.99123156
Rales,Lasix,0.9211556,0.86395764,0.7352411,0.7441284,0.6480404,0.5904292,0.8808563,0.77670896,0.7791124,0.91587687,0.95615625,0.99940556
Anemia,Coumadin,0.86849236,0.74218583,0.62663734,0.8759651,0.8099706,0.7305509,0.76079065,0.572989,0.57735443,0.9095652,0.9993703,0.9956339
Sinemet,Sinemet,0.99999976,0.99999994,1.0000001,0.9999998,1.0000001,1.0000004,1.0,1.0,1.0,1.0000002,0.99999994,1.0000001
Dermatitis,Aloe Vera,0.8115559,0.629501,0.5948609,0.81326,0.7013715,0.6449463,0.620457,0.43692923,0.3877226,0.8887998,0.9931083,0.99509233
Coccidioses,Medrol,0.8251542,0.64758205,0.62747574,0.7722028,0.632649,0.51009125,0.5314672,0.42352358,0.44684398,0.8961246,0.99863636,0.9994649
Tiredness,Hypersomnolence,0.8152108,0.63156426,0.6427531,0.8262441,0.76381683,0.70235264,0.7488451,0.6244796,0.5189146,0.89839494,0.9981573,0.9857332
Polyuria,Ketonuria,0.88269496,0.61172605,0.7040832,0.90930474,0.81951034,0.72205776,0.81600446,0.6275204,0.61416364,0.9358046,0.9976228,0.99750227
Toothache,Ataxia,0.83185375,0.48351735,0.45995346,0.8761891,0.72937787,0.5791458,0.79503495,0.5655177,0.4196066,0.9226397,0.9981606,0.99250865
Mannitol,Tylenol,0.8862496,0.7816472,0.72406816,0.8762407,0.84392023,0.7731356,0.7564764,0.46922195,0.5220683,0.9363779,0.99917436,0.9993104
Otitis,Meningism,0.8886173,0.5489593,0.50351334,0.8835601,0.6894164,0.5080179,0.8142278,0.60101795,0.47549012,0.939199,0.9997686,0.99823606
Clonus,Wellbutrin,0.7894264,0.48822927,0.28538153,0.7671039,0.5860252,0.4733442,0.7819069,0.44435462,0.49827302,0.90095246,0.9987838,0.99308455
Anemia,Plavix,0.8113451,0.66459024,0.52295464,0.84056973,0.743402,0.6301674,0.779388,0.6032304,0.59238815,0.9440208,0.99614584,0.99928796
Fish Oil,Zocor,0.8078491,0.7077272,0.58223486,0.76334685,0.71822536,0.59167176,0.74333346,0.5615424,0.47649783,0.9321311,0.9994916,0.9899858
Nocturia,Ethanol,0.7801688,0.28791344,0.3747838,0.7921634,0.62233686,0.4950738,0.50465417,0.2230276,0.23968676,0.9039374,0.97007275,0.99572766
Weakness,Cortisone,0.78890896,0.55499154,0.35631847,0.77592075,0.5534632,0.41017196,0.65213823,0.47111,0.40536582,0.9344968,0.99962175,0.9981314
Dyslipidemia,Constipation,0.7933804,0.31817997,0.39237374,0.8292092,0.5733538,0.5084433,0.74376327,0.33562285,0.3933521,0.9519489,0.9931625,0.9992883
Mycosis,Prostatism,0.81206316,0.4897278,0.35949868,0.8450791,0.69083995,0.5240159,0.6163911,0.34379503,0.308749,0.9267273,0.9820522,0.9930829
Dementia,Aloe Vera,0.7826115,0.4914661,0.4563099,0.7834685,0.6524726,0.5494698,0.6842324,0.5398405,0.5217369,0.8899329,0.9981632,0.97956467
Dysentery,Esmolol,0.76476747,0.3232842,0.227936,0.8155849,0.74222064,0.6413248,0.5767038,0.27366275,0.31046313,0.93641734,0.9990983,0.9979277
Plague,Vivarin,0.8359114,0.7422912,0.65280443,0.80722713,0.61515296,0.60204494,0.8168823,0.6762477,0.523965,0.9527848,0.9990493,0.99263155
Rabies,Silvadene,0.80668986,0.6318938,0.55176926,0.79085016,0.6779421,0.5883131,0.7301513,0.6013387,0.5697255,0.9035857,0.99889463,0.99803686
Influenza,Pneumoniae,0.8794985,0.7307366,0.70674396,0.8898908,0.8710464,0.79959023,0.8349861,0.6607015,0.6502564,0.9230516,0.9995235,0.99934554
Rabies,Head-Face-Neck-Syndrome,0.81804925,0.6301453,0.56285983,0.8329816,0.580532,0.6065335,0.68075204,0.44314325,0.386321,0.8453567,0.9876216,0.9889184
Plavix,Insulin,0.8229487,0.7150945,0.5490773,0.8003005,0.6591831,0.5518805,0.7791085,0.63974446,0.6667064,0.93121225,0.9963395,0.99136555
Giardiasis,Mannerism,0.7934871,0.40024555,0.43476462,0.83860886,0.6740585,0.46402562,0.6828353,0.40710798,0.40742588,0.92831814,0.99793184,0.99272776
Psoriasis,Atherosclerosis,0.8209261,0.51958287,0.56784713,0.83312905,0.63712466,0.5272421,0.6773993,0.45323083,0.43693414,0.9623328,0.9989935,0.9967144
Propranolol,Bactroban,0.7453215,0.44246548,0.3912832,0.8348196,0.6885868,0.611616,0.68045217,0.5031417,0.465338,0.92394614,0.99858963,0.9973496
Toothache,Hytrin,0.87575364,0.6921541,0.55765814,0.7922801,0.68918514,0.6237871,0.7798302,0.667797,0.6833004,0.9266626,0.9997358,0.9963446
Dermatomyositis,Myopathy,0.88324237,0.6466024,0.680918,0.89134437,0.7287698,0.60796356,0.7587729,0.6840709,0.65650094,0.95632184,0.9949484,0.99865264
Starvation,Cisplatin,0.7853874,0.63409233,0.607837,0.6654733,0.5570797,0.45325333,0.7155327,0.54434913,0.45627064,0.9596874,0.9994752,0.9932762
Anovulation,Amenorrhoea,0.86455745,0.5174301,0.61455786,0.8394572,0.71564794,0.5243786,0.77667993,0.6472454,0.616096,0.96777445,0.99933416,0.9938731
Agranulocytosis,Anemia,0.83455455,0.6332394,0.6332989,0.8451534,0.7148858,0.63058186,0.66622865,0.48483077,0.51539046,0.9074046,0.9994478,0.9973465
Torticollis,Spasm,0.84551936,0.7790817,0.8045387,0.87277806,0.68947154,0.51610124,0.68231064,0.6288439,0.5490353,0.88821435,0.99929476,0.99939597
Tiredness,Calan,0.7931475,0.66948456,0.4956122,0.7245752,0.5763966,0.34165138,0.6905736,0.56816137,0.57295644,0.9544191,0.99308693,0.9911454
Calamine,Bleomycin,0.8354562,0.6599052,0.5722506,0.87756914,0.810894,0.7131597,0.72868294,0.5615996,0.5118147,0.95727456,0.9952656,0.9963254
Hemochromatosis,Vermox,0.82745457,0.6903053,0.5782497,0.8103768,0.68587494,0.5180969,0.6767049,0.5085856,0.46844926,0.92101157,0.99535507,0.97985923
Anovulation,Sinemet,0.8108139,0.65742517,0.54812926,0.8317858,0.7437824,0.5982691,0.7446381,0.56042516,0.55984104,0.9314026,0.99529356,0.99482906
Hyperextension,Bacitracin,0.7326777,0.43387753,0.4350673,0.7857599,0.6874187,0.58973205,0.73504984,0.46629182,0.44061267,0.8971428,0.99877286,0.96708745
Albuterol,Serevent,0.7402139,0.46837658,0.35972053,0.77771145,0.66728336,0.53136206,0.7718178,0.4751764,0.3028368,0.92741126,0.99063706,0.9948147
Arthritis,Amyloidoses,0.8107773,0.5518346,0.5352682,0.8507676,0.7446291,0.6128438,0.7331375,0.6125863,0.46847653,0.9077466,0.999061,0.9967051
Cyanosis,Primatine,0.8542334,0.60241646,0.351281,0.8402189,0.6921356,0.6126071,0.6955096,0.37204835,0.33657545,0.94584495,0.9991626,0.9909326
Pepcid,Zantac,0.86282533,0.61911166,0.5632165,0.8860972,0.839359,0.70768034,0.78283256,0.65484226,0.58113027,0.9212458,0.99655586,0.9957251
Epilepsy,Ischemia,0.80361825,0.45119423,0.20799169,0.8492729,0.4039648,0.38164523,0.7069107,0.40161574,0.39189252,0.97615993,0.99976134,0.99976933
Carsickness,Nausea,0.83299464,0.63023627,0.44147304,0.8331052,0.7393335,0.552378,0.78956413,0.6677321,0.6311879,0.94587135,0.99705887,0.99653286
Fibrillation,Cardiomyopathies,0.82294387,0.82957864,0.7028352,0.83539844,0.76447463,0.68601894,0.7110932,0.66620135,0.49327493,0.9449713,0.9997904,0.9986792
zoonosis,Plague,0.87408173,0.8470384,0.76544553,0.8212874,0.70060456,0.72042286,0.8648282,0.7328151,0.6629428,0.94776744,0.99813735,0.99433196
Meningism,Zovirax,0.8780563,0.6010399,0.55757374,0.84018046,0.62547547,0.5701653,0.74513066,0.53022486,0.4958375,0.9068439,0.99827176,0.99788237
Abortions.spontaneous,Listeriosis,0.83652395,0.52100813,0.5294215,0.80943245,0.66895944,0.55908406,0.7369328,0.4769397,0.41880077,0.8935915,0.99823403,0.98983574
Dyspnea,Agitation,0.7820051,0.3803472,0.26097924,0.7964245,0.64356744,0.56215143,0.6251258,0.32939926,0.24703692,0.91963965,0.99839103,0.9973264
Encephalitis,Headache,0.7563828,0.511106,0.6310584,0.76052266,0.6338747,0.5674906,0.6378801,0.55990225,0.41348726,0.9440588,0.9990869,0.9986967
Epilepsy,Actonel,0.7809288,0.475294,0.39327785,0.81972516,0.57547826,0.5203771,0.6161164,0.33645302,0.24512383,0.9236361,0.99653226,0.9971276
